gene_id,transcript_id,name,family,subtype,type,existing
WBGene00226120,Bm5859,lgc-50,LGIC,NA,LGIC,NA
WBGene00227537,Bm7276,unc-63.2,LGIC,NA,nAChR,NA
WBGene00233847,Bm13586,acr-16,LGIC,NA,nAChR,NA
WBGene00269182,Bm18042,Bm18042,LGIC,NA,LGIC,NA
WBGene00226291,Bm6030,des-2,LGIC,NA,LGIC,NA
WBGene00226292,Bm6031,lgc-34,LGIC,NA,LGIC,NA
WBGene00226151,Bm5890,Bm5890,LGIC,NA,LGIC,NA
WBGene00229089,Bm8828,Bm8828,LGIC,NA,LGIC,NA
WBGene00268475,Bm17332,gab-1,LGIC,NA,LGIC,NA
WBGene00231904,Bm11643,acr-15,LGIC,NA,nAChR,NA
WBGene00228275,Bm8014,unc-63.1,LGIC,NA,nAChR,NA
WBGene00227537,Bm7276,unc-38.2,LGIC,NA,nAChR,NA
WBGene00229318,Bm9057,lgc-49,LGIC,NA,ACC,NA
WBGene00231737,Bm11476,acc-4,LGIC,NA,ACC,NA
